Image,Predicted License plate number
UP28.jpg,Up32 HY 6077]
UP10.jpg,UP7B D# 3730
UP5.jpg,UR32 E(551E
UP20.jpg,LUp 14ak8604
UK6.jpg,"600,%789"
WB25.jpg,null
WB15.jpg,[4B124X2987/
WB20.jpg,IZ1
WB19.jpg,WB 06 1661
Image (208).jpeg,TMZ3
WB26.jpg,Ldzwo
Image (225).jpeg,"KLOSLKE30o"""
WB9.jpg,34802445599
WB5.jpg,WB 06 6 41Z0
Image (243).jpeg,CPoq
WB3.jpg,MB 70 6 3763
WB21.jpg,WB02w9S35
Image (258).jpeg,Whzocs9817
WB27.jpg,EnB 0240 4162]
Image (172).jpeg,MH12JC2813
Image (216).jpeg,Tn66 U 8215
Image (188).jpeg,39
Image (173).jpeg,MH14dT 8831
Image (189).jpeg,Kc
Image (217).jpeg,Lnmi
Image (149).jpeg,MH2OBY3665
car1.jpg,INatAr &iep]
Image (186).jpeg,null
Image (69).jpg,MK21.K9926]
Image (223).jpeg,VOBoNP 3o0
Image (220).jpeg,Ih 45 BA 1065
Image (153).jpeg,GJW-4.15-A.1138
Image (222).jpeg,DL 12 CG 6648
Image (226).jpeg,HR 26 DA 0474
Image (151).jpeg,"""HH14EU3498"
Image (202).jpeg,KL 16J3636
Image (160).jpeg,Hhil
Image (155).jpeg,WB   OGF   9209
Image (238).jpeg,KLo Axeood
Image (157).jpeg,HR 26 U 7504
Image (203).jpeg,PBO8 CX 2959
Image (207).jpeg,KL 54h369
Image (79).jpg,null
Image (171).jpeg,01
Image (165).jpeg,MH20 EE 7598
Image (168).jpeg,KLO1KLKLO1
Image (241).jpeg,MAZOEE 7597
Image (245).jpeg,null
Image (206).jpeg,KL 0LCC 50 _
Image (170).jpeg,IN09CH7770
Image (215).jpeg,Tn-02 TC 01a
Image (259).jpeg,DL
Image (178).jpeg,null
Image (249).jpeg,DLZC M5647
Image (246).jpeg,MH 14 TcF 459
Image (176).jpeg,MH 01 BU5207
Image (175).jpeg,MHD3BS 7778
Image (180).jpeg,KL 550 2473
Image (68).jpg,KL 65 H 4383
Image (183).jpeg,HR 26 CT 6702
Image (274).jpeg,MHO3BS7778
Image (269).jpeg,BA 80ue
Image (181).jpeg,INZAAHIAA
Image (214).jpeg,EHR260G6167]
Image (262).jpeg,HR26 BP3543
Image (264).jpeg,6J05JDE
Image (89).jpg,DUSIER
Image (281).jpeg,KL 4382344
Image (288).jpeg,MHZOEE 7597
Image (292).jpeg,null
Image (297).jpeg,99 Ha
Image (295).jpeg,IND
Image (294).jpeg,NHOzct2727
Image (298).jpeg,OJAu
Image (280).jpeg,MHZOBY36 65
Image (87).jpg,Ha26 CP
Image (296).jpeg,TN99F2376
Image (303).jpeg,KL GN 5344
Image (302).jpeg,HR 26 CT 6702
Image (306).jpeg,HHI4DT8831
Image (304).jpeg,Hlzomjant
Image (67).jpeg,MI QOBN 3525
Image (65).jpeg,HH14EU3498
Image (79).jpeg,Mh 20   EE
Image (75).jpeg,MH2Ocs9817
Image (87).jpeg,IN09CH7770
Image (80).jpeg,MH ZOEE 7597
Image (82).jpeg,MH20 EE 7598
Image (105).jpeg,MHZOEE 7601
Image (99).jpeg,IN9BF2378
Image (108).jpeg,FH 14E47958:
Image (104).jpeg,MLH: ~0 EE
Image (107).jpeg,KLO1CA2555
Image (93).jpeg,T52U 1580
Image (92).jpeg,ihL5 BA 1065
Image (103).jpeg,14 ICF 460
Image (95).jpeg,Tn66 U8215
Image (96).jpeg,INALAHIL3
Image (98).jpeg,FI779
Image (133).jpeg,Mh 30EE  0943 
Image (115).jpeg,UP 80
Image (123).jpeg,IHR 26 DA 2330 
Image (138).jpeg,KL
Image (128).jpeg,~HRZGDK6 475
Image (126).jpeg,KLOZBFSooO
Image (125).jpeg,HHOLDw8351
Image (143).jpeg,KL 1Amaiu
Image (141).jpeg,0343
