Image,Predicted license plate number
SK4.jpg,null
RJ6.jpg,(RJ23082212
TN10.jpg,In6?aj445s
RJ9.jpg,null
SK7.jpg,Hhud
TN3.jpg,"TNg2 Au 9295,"
UK1.jpg,IIKO8 H2276
TR5.jpg,"""Tro1 X048z"
TR4.jpg,XiRQIN_4R]
TS1.jpg,ATSO8F01262
TS13.jpg,Ts15 es 0894
TS4.jpg,"S09E29296,"
TR10.jpg,IR0ZD0569
UK10.jpg,-UKO7 AA 2432
TS15.jpg,null
TR1.jpg,KIROSBO 308] 
TR2.jpg,IR0JH0259
TS3.jpg,TSO9E29293
UK2.jpg,L59
TS10.jpg,TSII EQ 2914
TR3.jpg,UtRO2L0569
TS11.jpg,TSO0F28294
TS7.jpg,STSOBE9L63
TS8.jpg,EISO9EG6565
UP15.jpg,~UP79 L 05672
UP29.jpg,null
UP28.jpg,1up32 H 6077]
UP10.jpg,[ Up7b DB 3730
UP5.jpg,P32 E( 557
UP20.jpg,~Up ilakrenzi
UK6.jpg,EtTD478I
WB25.jpg,"Whuen22}"""
WB15.jpg,EuB 124X2987]
WB20.jpg,null
WB19.jpg,WB 06 1061]
Image (225).jpeg,KLO5AK3300
WB9.jpg,480244558 
WB5.jpg,Exb 06 6 4120
WB21.jpg,4B02W9S3S
Image (258).jpeg,MH2O CS9817
WB27.jpg,INB 02a0 4162
Image (172).jpeg,MH12 JC2813
Image (189).jpeg,7012 71 70 83
Image (217).jpeg,6989
Image (149).jpeg,MH2OBY36 65
car1.jpg,IN21AT 0480 
Image (69).jpg,MH.21.V.9926
Image (223).jpeg,WOBoNP 3og
Image (220).jpeg,Ih45 BA 1065]
Image (153).jpeg,GJW-1-15-A:1138
Image (222).jpeg,DRIVE SAFE 
Image (226).jpeg,"HR 26 DA 0471,"
Image (151).jpeg,'MH14E434D8
Image (202).jpeg,KL 16 J 3636
Image (160).jpeg,0
Image (155).jpeg,WB   O6F   9209
Image (238).jpeg,KLodAxeooo]
Image (157).jpeg,HR26 U
Image (203).jpeg,PBO8 CX
Image (207).jpeg,KL 54 H 369
Image (79).jpg,105
Image (165).jpeg,MH 20 EE 7598]
Image (168).jpeg,KLO1KLKLO1
Image (241).jpeg,MH 20 EE 7597
Image (245).jpeg,MK0i AA 6E/4
Image (170).jpeg,TN09CH7770
Image (259).jpeg,DL
Image (249).jpeg,DL7C N 5617
Image (246).jpeg,MH 14 TCF 459
Image (176).jpeg,MH 01 BU5207
Image (175).jpeg,MHO3BS 7778]
Image (180).jpeg,KL 55R 2473
Image (68).jpg,KL 85 H 4383
Image (183).jpeg,HR 26 CT 6702
Image (274).jpeg,MHOBBS 7778
Image (214).jpeg,"""HR26DG6 167"
Image (262).jpeg,HR26 BP3542
Image (281).jpeg,KL 438 2344
Image (288).jpeg,MHZOEE 7597
Image (294).jpeg,null
Image (298).jpeg,KL13 AA 6340
Image (87).jpg,4126 GR %12
Image (296).jpeg,TN99F2378
Image (303).jpeg,KL GON 5344
Image (302).jpeg,HR 26 CT 6702
Image (304).jpeg,MII Q2OBN 3525
Image (67).jpeg,MII QOBN 3525
Image (79).jpeg,MH 20   EE   0943
Image (75).jpeg,Mhzocs981
Image (82).jpeg,MH 20 EE 7598
Image (105).jpeg,AH 20 EE 760_
Image (108).jpeg,HH 14EH7958
Image (104).jpeg,MIH : 20 FE 0 45
Image (107).jpeg,(Lo1CA255
Image (93).jpeg,LY52 U 1580]
Image (92).jpeg,In 45 BA 1065]
Image (103).jpeg,MH 14 ICF 461
Image (98).jpeg,HKtLF 3339
Image (133).jpeg,Mh 20   EE
Image (123).jpeg,HR 26 DA 2330 
Image (128).jpeg,'HR2GDK6475
Image (126).jpeg,KLOzBFSOOO 
Image (125).jpeg,MHOLDH8351|
Image (143).jpeg,KL 1QAn211
Image (141).jpeg,37c4437eu
